F:\UT\Course\CS 388 Natural Language Processing\HW2>java -cp "mallet-2.0.7/class
;mallet-2.0.7/lib/mallet-deps.jar" cc.mallet.fst.SimpleTagger --train true --mod
el-file crf_wsj_0-1_model_file --training-proportion 1 --test lab wsj/wsj_00.pos
 wsj/wsj_01.pos
Number of features in training data: 6792
Number of predicates: 10392
Labels: O NNP , CD NNS JJ MD VB DT NN IN . VBZ VBG CC VBD VBN RB TO PRP RBR WDT
VBP PRP$ JJS POS `` EX '' WP : JJR WRB RP $ NNPS WP$ ( ) PDT RBS FW UH SYM LS #
VBG|NN
-> VBG|NN
Preparing CD
CD->O(O) CD,O
CD->NNP(NNP) CD,NNP
CD->,(,) CD,,
CD->CD(CD) CD,CD
CD->NNS(NNS) CD,NNS
CD->JJ(JJ) CD,JJ
CD->MD(MD) CD,MD
CD->VB(VB) CD,VB
CD->DT(DT) CD,DT
CD->NN(NN) CD,NN
CD->IN(IN) CD,IN
CD->.(.) CD,.
CD->VBZ(VBZ) CD,VBZ
CD->VBG(VBG) CD,VBG
CD->CC(CC) CD,CC
CD->VBD(VBD) CD,VBD
CD->VBN(VBN) CD,VBN
CD->RB(RB) CD,RB
CD->TO(TO) CD,TO
CD->PRP(PRP) CD,PRP
CD->RBR(RBR) CD,RBR
CD->WDT(WDT) CD,WDT
CD->VBP(VBP) CD,VBP
CD->PRP$(PRP$) CD,PRP$
CD->JJS(JJS) CD,JJS
CD->POS(POS) CD,POS
CD->``(``) CD,``
CD->EX(EX) CD,EX
CD->''('') CD,''
CD->WP(WP) CD,WP
CD->:(:) CD,:
CD->JJR(JJR) CD,JJR
CD->WRB(WRB) CD,WRB
CD->RP(RP) CD,RP
CD->$($) CD,$
CD->NNPS(NNPS) CD,NNPS
CD->WP$(WP$) CD,WP$
CD->((() CD,(
CD->)()) CD,)
CD->PDT(PDT) CD,PDT
CD->RBS(RBS) CD,RBS
CD->FW(FW) CD,FW
CD->UH(UH) CD,UH
CD->SYM(SYM) CD,SYM
CD->LS(LS) CD,LS
CD->#(#) CD,#
CD->VBG|NN(VBG|NN) CD,VBG|NN
State #3 "CD"
initialWeight=0.0, finalWeight=0.0
#destinations=47
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
Preparing NNS
NNS->O(O) NNS,O
NNS->NNP(NNP) NNS,NNP
NNS->,(,) NNS,,
NNS->CD(CD) NNS,CD
NNS->NNS(NNS) NNS,NNS
NNS->JJ(JJ) NNS,JJ
NNS->MD(MD) NNS,MD
NNS->VB(VB) NNS,VB
NNS->DT(DT) NNS,DT
NNS->NN(NN) NNS,NN
NNS->IN(IN) NNS,IN
NNS->.(.) NNS,.
NNS->VBZ(VBZ) NNS,VBZ
NNS->VBG(VBG) NNS,VBG
NNS->CC(CC) NNS,CC
NNS->VBD(VBD) NNS,VBD
NNS->VBN(VBN) NNS,VBN
NNS->RB(RB) NNS,RB
NNS->TO(TO) NNS,TO
NNS->PRP(PRP) NNS,PRP
NNS->RBR(RBR) NNS,RBR
NNS->WDT(WDT) NNS,WDT
NNS->VBP(VBP) NNS,VBP
NNS->PRP$(PRP$) NNS,PRP$
NNS->JJS(JJS) NNS,JJS
NNS->POS(POS) NNS,POS
NNS->``(``) NNS,``
NNS->EX(EX) NNS,EX
NNS->''('') NNS,''
NNS->WP(WP) NNS,WP
NNS->:(:) NNS,:
NNS->JJR(JJR) NNS,JJR
NNS->WRB(WRB) NNS,WRB
NNS->RP(RP) NNS,RP
NNS->$($) NNS,$
NNS->NNPS(NNPS) NNS,NNPS
NNS->WP$(WP$) NNS,WP$
NNS->((() NNS,(
NNS->)()) NNS,)
NNS->PDT(PDT) NNS,PDT
NNS->RBS(RBS) NNS,RBS
NNS->FW(FW) NNS,FW
NNS->UH(UH) NNS,UH
NNS->SYM(SYM) NNS,SYM
NNS->LS(LS) NNS,LS
NNS->#(#) NNS,#
NNS->VBG|NN(VBG|NN) NNS,VBG|NN
State #4 "NNS"
initialWeight=0.0, finalWeight=0.0
#destinations=47
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
Preparing JJ
JJ->O(O) JJ,O
JJ->NNP(NNP) JJ,NNP
JJ->,(,) JJ,,
JJ->CD(CD) JJ,CD
JJ->NNS(NNS) JJ,NNS
JJ->JJ(JJ) JJ,JJ
JJ->MD(MD) JJ,MD
JJ->VB(VB) JJ,VB
JJ->DT(DT) JJ,DT
JJ->NN(NN) JJ,NN
JJ->IN(IN) JJ,IN
JJ->.(.) JJ,.
JJ->VBZ(VBZ) JJ,VBZ
JJ->VBG(VBG) JJ,VBG
JJ->CC(CC) JJ,CC
JJ->VBD(VBD) JJ,VBD
JJ->VBN(VBN) JJ,VBN
JJ->RB(RB) JJ,RB
JJ->TO(TO) JJ,TO
JJ->PRP(PRP) JJ,PRP
JJ->RBR(RBR) JJ,RBR
JJ->WDT(WDT) JJ,WDT
JJ->VBP(VBP) JJ,VBP
JJ->PRP$(PRP$) JJ,PRP$
JJ->JJS(JJS) JJ,JJS
JJ->POS(POS) JJ,POS
JJ->``(``) JJ,``
JJ->EX(EX) JJ,EX
JJ->''('') JJ,''
JJ->WP(WP) JJ,WP
JJ->:(:) JJ,:
JJ->JJR(JJR) JJ,JJR
JJ->WRB(WRB) JJ,WRB
JJ->RP(RP) JJ,RP
JJ->$($) JJ,$
JJ->NNPS(NNPS) JJ,NNPS
JJ->WP$(WP$) JJ,WP$
JJ->((() JJ,(
JJ->)()) JJ,)
JJ->PDT(PDT) JJ,PDT
JJ->RBS(RBS) JJ,RBS
JJ->FW(FW) JJ,FW
JJ->UH(UH) JJ,UH
JJ->SYM(SYM) JJ,SYM
JJ->LS(LS) JJ,LS
JJ->#(#) JJ,#
JJ->VBG|NN(VBG|NN) JJ,VBG|NN
State #5 "JJ"
initialWeight=0.0, finalWeight=0.0
#destinations=47
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
Preparing MD
MD->O(O) MD,O
MD->NNP(NNP) MD,NNP
MD->,(,) MD,,
MD->CD(CD) MD,CD
MD->NNS(NNS) MD,NNS
MD->JJ(JJ) MD,JJ
MD->MD(MD) MD,MD
MD->VB(VB) MD,VB
MD->DT(DT) MD,DT
MD->NN(NN) MD,NN
MD->IN(IN) MD,IN
MD->.(.) MD,.
MD->VBZ(VBZ) MD,VBZ
MD->VBG(VBG) MD,VBG
MD->CC(CC) MD,CC
MD->VBD(VBD) MD,VBD
MD->VBN(VBN) MD,VBN
MD->RB(RB) MD,RB
MD->TO(TO) MD,TO
MD->PRP(PRP) MD,PRP
MD->RBR(RBR) MD,RBR
MD->WDT(WDT) MD,WDT
MD->VBP(VBP) MD,VBP
MD->PRP$(PRP$) MD,PRP$
MD->JJS(JJS) MD,JJS
MD->POS(POS) MD,POS
MD->``(``) MD,``
MD->EX(EX) MD,EX
MD->''('') MD,''
MD->WP(WP) MD,WP
MD->:(:) MD,:
MD->JJR(JJR) MD,JJR
MD->WRB(WRB) MD,WRB
MD->RP(RP) MD,RP
MD->$($) MD,$
MD->NNPS(NNPS) MD,NNPS
MD->WP$(WP$) MD,WP$
MD->((() MD,(
MD->)()) MD,)
MD->PDT(PDT) MD,PDT
MD->RBS(RBS) MD,RBS
MD->FW(FW) MD,FW
MD->UH(UH) MD,UH
MD->SYM(SYM) MD,SYM
MD->LS(LS) MD,LS
MD->#(#) MD,#
MD->VBG|NN(VBG|NN) MD,VBG|NN
State #6 "MD"
initialWeight=0.0, finalWeight=0.0
#destinations=47
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
Preparing VB
VB->O(O) VB,O
VB->NNP(NNP) VB,NNP
VB->,(,) VB,,
VB->CD(CD) VB,CD
VB->NNS(NNS) VB,NNS
VB->JJ(JJ) VB,JJ
VB->MD(MD) VB,MD
VB->VB(VB) VB,VB
VB->DT(DT) VB,DT
VB->NN(NN) VB,NN
VB->IN(IN) VB,IN
VB->.(.) VB,.
VB->VBZ(VBZ) VB,VBZ
VB->VBG(VBG) VB,VBG
VB->CC(CC) VB,CC
VB->VBD(VBD) VB,VBD
VB->VBN(VBN) VB,VBN
VB->RB(RB) VB,RB
VB->TO(TO) VB,TO
VB->PRP(PRP) VB,PRP
VB->RBR(RBR) VB,RBR
VB->WDT(WDT) VB,WDT
VB->VBP(VBP) VB,VBP
VB->PRP$(PRP$) VB,PRP$
VB->JJS(JJS) VB,JJS
VB->POS(POS) VB,POS
VB->``(``) VB,``
VB->EX(EX) VB,EX
VB->''('') VB,''
VB->WP(WP) VB,WP
VB->:(:) VB,:
VB->JJR(JJR) VB,JJR
VB->WRB(WRB) VB,WRB
VB->RP(RP) VB,RP
VB->$($) VB,$
VB->NNPS(NNPS) VB,NNPS
VB->WP$(WP$) VB,WP$
VB->((() VB,(
VB->)()) VB,)
VB->PDT(PDT) VB,PDT
VB->RBS(RBS) VB,RBS
VB->FW(FW) VB,FW
VB->UH(UH) VB,UH
VB->SYM(SYM) VB,SYM
VB->LS(LS) VB,LS
VB->#(#) VB,#
VB->VBG|NN(VBG|NN) VB,VBG|NN
State #7 "VB"
initialWeight=0.0, finalWeight=0.0
#destinations=47
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
Preparing DT
DT->O(O) DT,O
DT->NNP(NNP) DT,NNP
DT->,(,) DT,,
DT->CD(CD) DT,CD
DT->NNS(NNS) DT,NNS
DT->JJ(JJ) DT,JJ
DT->MD(MD) DT,MD
DT->VB(VB) DT,VB
DT->DT(DT) DT,DT
DT->NN(NN) DT,NN
DT->IN(IN) DT,IN
DT->.(.) DT,.
DT->VBZ(VBZ) DT,VBZ
DT->VBG(VBG) DT,VBG
DT->CC(CC) DT,CC
DT->VBD(VBD) DT,VBD
DT->VBN(VBN) DT,VBN
DT->RB(RB) DT,RB
DT->TO(TO) DT,TO
DT->PRP(PRP) DT,PRP
DT->RBR(RBR) DT,RBR
DT->WDT(WDT) DT,WDT
DT->VBP(VBP) DT,VBP
DT->PRP$(PRP$) DT,PRP$
DT->JJS(JJS) DT,JJS
DT->POS(POS) DT,POS
DT->``(``) DT,``
DT->EX(EX) DT,EX
DT->''('') DT,''
DT->WP(WP) DT,WP
DT->:(:) DT,:
DT->JJR(JJR) DT,JJR
DT->WRB(WRB) DT,WRB
DT->RP(RP) DT,RP
DT->$($) DT,$
DT->NNPS(NNPS) DT,NNPS
DT->WP$(WP$) DT,WP$
DT->((() DT,(
DT->)()) DT,)
DT->PDT(PDT) DT,PDT
DT->RBS(RBS) DT,RBS
DT->FW(FW) DT,FW
DT->UH(UH) DT,UH
DT->SYM(SYM) DT,SYM
DT->LS(LS) DT,LS
DT->#(#) DT,#
DT->VBG|NN(VBG|NN) DT,VBG|NN
State #8 "DT"
initialWeight=0.0, finalWeight=0.0
#destinations=47
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
Preparing NN
NN->O(O) NN,O
NN->NNP(NNP) NN,NNP
NN->,(,) NN,,
NN->CD(CD) NN,CD
NN->NNS(NNS) NN,NNS
NN->JJ(JJ) NN,JJ
NN->MD(MD) NN,MD
NN->VB(VB) NN,VB
NN->DT(DT) NN,DT
NN->NN(NN) NN,NN
NN->IN(IN) NN,IN
NN->.(.) NN,.
NN->VBZ(VBZ) NN,VBZ
NN->VBG(VBG) NN,VBG
NN->CC(CC) NN,CC
NN->VBD(VBD) NN,VBD
NN->VBN(VBN) NN,VBN
NN->RB(RB) NN,RB
NN->TO(TO) NN,TO
NN->PRP(PRP) NN,PRP
NN->RBR(RBR) NN,RBR
NN->WDT(WDT) NN,WDT
NN->VBP(VBP) NN,VBP
NN->PRP$(PRP$) NN,PRP$
NN->JJS(JJS) NN,JJS
NN->POS(POS) NN,POS
NN->``(``) NN,``
NN->EX(EX) NN,EX
NN->''('') NN,''
NN->WP(WP) NN,WP
NN->:(:) NN,:
NN->JJR(JJR) NN,JJR
NN->WRB(WRB) NN,WRB
NN->RP(RP) NN,RP
NN->$($) NN,$
NN->NNPS(NNPS) NN,NNPS
NN->WP$(WP$) NN,WP$
NN->((() NN,(
NN->)()) NN,)
NN->PDT(PDT) NN,PDT
NN->RBS(RBS) NN,RBS
NN->FW(FW) NN,FW
NN->UH(UH) NN,UH
NN->SYM(SYM) NN,SYM
NN->LS(LS) NN,LS
NN->#(#) NN,#
NN->VBG|NN(VBG|NN) NN,VBG|NN
State #9 "NN"
initialWeight=0.0, finalWeight=0.0
#destinations=47
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
Preparing IN
IN->O(O) IN,O
IN->NNP(NNP) IN,NNP
IN->,(,) IN,,
IN->CD(CD) IN,CD
IN->NNS(NNS) IN,NNS
IN->JJ(JJ) IN,JJ
IN->MD(MD) IN,MD
IN->VB(VB) IN,VB
IN->DT(DT) IN,DT
IN->NN(NN) IN,NN
IN->IN(IN) IN,IN
IN->.(.) IN,.
IN->VBZ(VBZ) IN,VBZ
IN->VBG(VBG) IN,VBG
IN->CC(CC) IN,CC
IN->VBD(VBD) IN,VBD
IN->VBN(VBN) IN,VBN
IN->RB(RB) IN,RB
IN->TO(TO) IN,TO
IN->PRP(PRP) IN,PRP
IN->RBR(RBR) IN,RBR
IN->WDT(WDT) IN,WDT
IN->VBP(VBP) IN,VBP
IN->PRP$(PRP$) IN,PRP$
IN->JJS(JJS) IN,JJS
IN->POS(POS) IN,POS
IN->``(``) IN,``
IN->EX(EX) IN,EX
IN->''('') IN,''
IN->WP(WP) IN,WP
IN->:(:) IN,:
IN->JJR(JJR) IN,JJR
IN->WRB(WRB) IN,WRB
IN->RP(RP) IN,RP
IN->$($) IN,$
IN->NNPS(NNPS) IN,NNPS
IN->WP$(WP$) IN,WP$
IN->((() IN,(
IN->)()) IN,)
IN->PDT(PDT) IN,PDT
IN->RBS(RBS) IN,RBS
IN->FW(FW) IN,FW
IN->UH(UH) IN,UH
IN->SYM(SYM) IN,SYM
IN->LS(LS) IN,LS
IN->#(#) IN,#
IN->VBG|NN(VBG|NN) IN,VBG|NN
State #10 "IN"
initialWeight=0.0, finalWeight=0.0
#destinations=47
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
Preparing .
.->O(O) .,O
.->NNP(NNP) .,NNP
.->,(,) .,,
.->CD(CD) .,CD
.->NNS(NNS) .,NNS
.->JJ(JJ) .,JJ
.->MD(MD) .,MD
.->VB(VB) .,VB
.->DT(DT) .,DT
.->NN(NN) .,NN
.->IN(IN) .,IN
.->.(.) .,.
.->VBZ(VBZ) .,VBZ
.->VBG(VBG) .,VBG
.->CC(CC) .,CC
.->VBD(VBD) .,VBD
.->VBN(VBN) .,VBN
.->RB(RB) .,RB
.->TO(TO) .,TO
.->PRP(PRP) .,PRP
.->RBR(RBR) .,RBR
.->WDT(WDT) .,WDT
.->VBP(VBP) .,VBP
.->PRP$(PRP$) .,PRP$
.->JJS(JJS) .,JJS
.->POS(POS) .,POS
.->``(``) .,``
.->EX(EX) .,EX
.->''('') .,''
.->WP(WP) .,WP
.->:(:) .,:
.->JJR(JJR) .,JJR
.->WRB(WRB) .,WRB
.->RP(RP) .,RP
.->$($) .,$
.->NNPS(NNPS) .,NNPS
.->WP$(WP$) .,WP$
.->((() .,(
.->)()) .,)
.->PDT(PDT) .,PDT
.->RBS(RBS) .,RBS
.->FW(FW) .,FW
.->UH(UH) .,UH
.->SYM(SYM) .,SYM
.->LS(LS) .,LS
.->#(#) .,#
.->VBG|NN(VBG|NN) .,VBG|NN
State #11 "."
initialWeight=0.0, finalWeight=0.0
#destinations=47
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
Preparing VBZ
VBZ->O(O) VBZ,O
VBZ->NNP(NNP) VBZ,NNP
VBZ->,(,) VBZ,,
VBZ->CD(CD) VBZ,CD
VBZ->NNS(NNS) VBZ,NNS
VBZ->JJ(JJ) VBZ,JJ
VBZ->MD(MD) VBZ,MD
VBZ->VB(VB) VBZ,VB
VBZ->DT(DT) VBZ,DT
VBZ->NN(NN) VBZ,NN
VBZ->IN(IN) VBZ,IN
VBZ->.(.) VBZ,.
VBZ->VBZ(VBZ) VBZ,VBZ
VBZ->VBG(VBG) VBZ,VBG
VBZ->CC(CC) VBZ,CC
VBZ->VBD(VBD) VBZ,VBD
VBZ->VBN(VBN) VBZ,VBN
VBZ->RB(RB) VBZ,RB
VBZ->TO(TO) VBZ,TO
VBZ->PRP(PRP) VBZ,PRP
VBZ->RBR(RBR) VBZ,RBR
VBZ->WDT(WDT) VBZ,WDT
VBZ->VBP(VBP) VBZ,VBP
VBZ->PRP$(PRP$) VBZ,PRP$
VBZ->JJS(JJS) VBZ,JJS
VBZ->POS(POS) VBZ,POS
VBZ->``(``) VBZ,``
VBZ->EX(EX) VBZ,EX
VBZ->''('') VBZ,''
VBZ->WP(WP) VBZ,WP
VBZ->:(:) VBZ,:
VBZ->JJR(JJR) VBZ,JJR
VBZ->WRB(WRB) VBZ,WRB
VBZ->RP(RP) VBZ,RP
VBZ->$($) VBZ,$
VBZ->NNPS(NNPS) VBZ,NNPS
VBZ->WP$(WP$) VBZ,WP$
VBZ->((() VBZ,(
